,Kemeny_Change_PCT
Denmark-Transport Equipment,0.0350620880525
"Denmark-Manufacturing, Nec; Recycling",0.0369535460697
"Denmark-Electricity, Gas and Water Supply",0.0291864905397
Denmark-Construction,0.0281641092566
"Denmark-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0277783983201
"Denmark-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0190928102562
"Denmark-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0177022355496
Denmark-Hotels and Restaurants,0.023898435961
Denmark-Inland Transport,0.0336144505129
Denmark-Water Transport,0.0391891052528
Denmark-Air Transport,0.0330327646158
Denmark-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0315444382738
Denmark-Post and Telecommunications,0.0280617040208
Denmark-Financial Intermediation,0.0143253179778
Denmark-Real Estate Activities,-0.00881605160844
Denmark-Renting of M&Eq and Other Business Activities,0.0179235584424
Denmark-Public Admin and Defence; Compulsory Social Security,0.00912895851205
Denmark-Education,0.00776577614948
Denmark-Health and Social Work,-0.0090772890216
"Denmark-Other Community, Social and Personal Services",0.0194127127496
Denmark-Private Households with Employed Persons,0.0289014404095
"Spain-Agriculture, Hunting, Forestry and Fishing",0.0460134523891
Spain-Mining and Quarrying,0.0307753679125
"Spain-Food, Beverages and Tobacco",0.0609391132712
Spain-Textiles and Textile Products,0.0540846994329
"Spain-Leather, Leather and Footwear",0.0367076678545
Spain-Wood and Products of Wood and Cork,0.0339071196945
"Spain-Pulp, Paper, Paper , Printing and Publishing",0.0424744055173
"Spain-Coke, Refined Petroleum and Nuclear Fuel",0.0813981042141
Spain-Chemicals and Chemical Products,0.0778277420655
Spain-Rubber and Plastics,0.0425004029069
Spain-Other Non-Metallic Mineral,0.0467438004429
Spain-Basic Metals and Fabricated Metal,0.0636329527812
"Spain-Machinery, Nec",0.056677170995
Spain-Electrical and Optical Equipment,0.0614999499456
Spain-Transport Equipment,0.116755153236
"Spain-Manufacturing, Nec; Recycling",0.0377338931337
"Spain-Electricity, Gas and Water Supply",0.0426383840711
Spain-Construction,-0.0377075704448
"Spain-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0315658926138
"Spain-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0200096475684
"Spain-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0140530098757
Spain-Hotels and Restaurants,-0.00658773124308
Spain-Inland Transport,0.038997156469
Spain-Water Transport,0.0306792119809
Spain-Air Transport,0.0387797306838
Spain-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0282683191862
Spain-Post and Telecommunications,0.0273196820858
Spain-Financial Intermediation,0.025615380809
Spain-Real Estate Activities,-0.00879209721392
Spain-Renting of M&Eq and Other Business Activities,0.0506112928431
Spain-Public Admin and Defence; Compulsory Social Security,0.00971674549968
Spain-Education,0.011185791003
Spain-Health and Social Work,0.0125250581405
"Spain-Other Community, Social and Personal Services",0.0163026657217
Spain-Private Households with Employed Persons,0.0293900979668
"Estonia-Agriculture, Hunting, Forestry and Fishing",0.0290863186332
Estonia-Mining and Quarrying,0.0299389220585
"Estonia-Food, Beverages and Tobacco",0.0298420302638
Estonia-Textiles and Textile Products,0.0320667343991
"Estonia-Leather, Leather and Footwear",0.0298801143535
Estonia-Wood and Products of Wood and Cork,0.031924121603
"Estonia-Pulp, Paper, Paper , Printing and Publishing",0.0306755813247
"Estonia-Coke, Refined Petroleum and Nuclear Fuel",0.0293591793085
Estonia-Chemicals and Chemical Products,0.0318204542765
Estonia-Rubber and Plastics,0.0315729153418
Estonia-Other Non-Metallic Mineral,0.0304495598073
Estonia-Basic Metals and Fabricated Metal,0.0338989287616
"Estonia-Machinery, Nec",0.0313206532816
Estonia-Electrical and Optical Equipment,0.0367513362672
Estonia-Transport Equipment,0.0326565120928
"Estonia-Manufacturing, Nec; Recycling",0.0316143545037
"Estonia-Electricity, Gas and Water Supply",0.0279647606244
Estonia-Construction,0.0187790944067
"Estonia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0266022840053
"Estonia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0186575000494
"Estonia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0201525636847
Estonia-Hotels and Restaurants,0.0238448826699
Estonia-Inland Transport,0.0268472398321
Estonia-Water Transport,0.0292832386043
Estonia-Air Transport,0.0298322041168
Estonia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0268378505545
Estonia-Post and Telecommunications,0.0273073264396
Estonia-Financial Intermediation,0.0245884664975
Estonia-Real Estate Activities,0.00996068239554
Estonia-Renting of M&Eq and Other Business Activities,0.027427485867
Estonia-Public Admin and Defence; Compulsory Social Security,0.0170673822598
Estonia-Education,0.0194392174296
Estonia-Health and Social Work,0.0238408972664
"Estonia-Other Community, Social and Personal Services",0.0220287790184
Estonia-Private Households with Employed Persons,0.0293900979677
"Finland-Agriculture, Hunting, Forestry and Fishing",0.0284566334979
Finland-Mining and Quarrying,0.029254518662
"Finland-Food, Beverages and Tobacco",0.0279974793989
Finland-Textiles and Textile Products,0.0323640905098
"Finland-Leather, Leather and Footwear",0.0301539910662
Finland-Wood and Products of Wood and Cork,0.0323064907777
"Finland-Pulp, Paper, Paper , Printing and Publishing",0.0484487409844
"Finland-Coke, Refined Petroleum and Nuclear Fuel",0.0583389067104
Finland-Chemicals and Chemical Products,0.0410636139673
Finland-Rubber and Plastics,0.0338837509667
Finland-Other Non-Metallic Mineral,0.0326067240608
Finland-Basic Metals and Fabricated Metal,0.0529147906846
"Finland-Machinery, Nec",0.0545186193317
Finland-Electrical and Optical Equipment,0.0772908364155
Finland-Transport Equipment,0.0390534152398
"Finland-Manufacturing, Nec; Recycling",0.0316507237339
"Finland-Electricity, Gas and Water Supply",0.0311372229677
Finland-Construction,0.00902515657457
"Finland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0240550445197
"Finland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.019152146504
"Finland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0184161517848
Finland-Hotels and Restaurants,0.0204352820705
Finland-Inland Transport,0.0268655546456
Finland-Water Transport,0.0318780662778
Finland-Air Transport,0.0322986654872
Finland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.026309811023
Finland-Post and Telecommunications,0.025232691869
Finland-Financial Intermediation,0.0215975648422
Finland-Real Estate Activities,-0.0173351261194
Finland-Renting of M&Eq and Other Business Activities,0.030432932829
Finland-Public Admin and Defence; Compulsory Social Security,0.0124640183426
Finland-Education,0.00853093125134
Finland-Health and Social Work,-0.00659945340149
"Finland-Other Community, Social and Personal Services",0.0145214647408
Finland-Private Households with Employed Persons,0.0290797973574
"France-Agriculture, Hunting, Forestry and Fishing",0.0515762350365
France-Mining and Quarrying,0.0332560536836
"France-Food, Beverages and Tobacco",0.0759039149568
France-Textiles and Textile Products,0.0560396760357
"France-Leather, Leather and Footwear",0.0366649604713
France-Wood and Products of Wood and Cork,0.0333508789716
"France-Pulp, Paper, Paper , Printing and Publishing",0.044700531017
"France-Coke, Refined Petroleum and Nuclear Fuel",0.0817145801857
France-Chemicals and Chemical Products,0.151184340594
France-Rubber and Plastics,0.0503468845792
France-Other Non-Metallic Mineral,0.0400044184881
France-Basic Metals and Fabricated Metal,0.0693994638432
"France-Machinery, Nec",0.0959784594298
France-Electrical and Optical Equipment,0.113586791758
France-Transport Equipment,0.184019619176
"France-Manufacturing, Nec; Recycling",0.0476748881022
"France-Electricity, Gas and Water Supply",0.0426756426068
France-Construction,0.00349924625661
"France-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0245283874365
"France-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.00877740628788
"France-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0101727528498
France-Hotels and Restaurants,0.0139819733917
France-Inland Transport,0.0281301067879
France-Water Transport,0.0327603198475
France-Air Transport,0.0429133051692
France-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0347182573877
France-Post and Telecommunications,0.0325016896393
France-Financial Intermediation,0.0145662918635
France-Real Estate Activities,-0.0421025483078
France-Renting of M&Eq and Other Business Activities,0.0395627656274
France-Public Admin and Defence; Compulsory Social Security,-0.00876096892567
France-Education,0.00309764887158
France-Health and Social Work,-0.00857667176142
"France-Other Community, Social and Personal Services",0.0151159606976
France-Private Households with Employed Persons,0.0268687956113
"UK-Agriculture, Hunting, Forestry and Fishing",0.0325440737471
UK-Mining and Quarrying,0.0528554977616
"UK-Food, Beverages and Tobacco",0.0612578829918
UK-Textiles and Textile Products,0.0607342435279
"UK-Leather, Leather and Footwear",0.0326176488084
UK-Wood and Products of Wood and Cork,0.0319481929891
"UK-Pulp, Paper, Paper , Printing and Publishing",0.0475456656507
"UK-Coke, Refined Petroleum and Nuclear Fuel",0.0642235651204
UK-Chemicals and Chemical Products,0.120236678458
UK-Rubber and Plastics,0.0453612796003
UK-Other Non-Metallic Mineral,0.0382701942385
UK-Basic Metals and Fabricated Metal,0.0664543956502
"UK-Machinery, Nec",0.0804582906606
UK-Electrical and Optical Equipment,0.11752278907
UK-Transport Equipment,0.119377414667
"UK-Manufacturing, Nec; Recycling",0.047673440349
"UK-Electricity, Gas and Water Supply",0.0326251499351
UK-Construction,0.0054301401689
"UK-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0243043213866
"UK-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0120830471886
"UK-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0103094227744
UK-Hotels and Restaurants,0.0598862988889
UK-Inland Transport,0.0264463064438
UK-Water Transport,0.0358289041071
UK-Air Transport,0.0411473966705
UK-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0306491923463
UK-Post and Telecommunications,0.0450864251181
UK-Financial Intermediation,0.088410968541
UK-Real Estate Activities,-0.0117523714589
UK-Renting of M&Eq and Other Business Activities,0.105325331358
UK-Public Admin and Defence; Compulsory Social Security,0.0189443536095
UK-Education,0.0165585618456
UK-Health and Social Work,-0.00366101466934
"UK-Other Community, Social and Personal Services",0.0446696946845
UK-Private Households with Employed Persons,0.0275314167655
"Greece-Agriculture, Hunting, Forestry and Fishing",0.0251578095737
Greece-Mining and Quarrying,0.0284223501658
"Greece-Food, Beverages and Tobacco",0.0257041469836
Greece-Textiles and Textile Products,0.0341743959147
"Greece-Leather, Leather and Footwear",0.0298227500695
Greece-Wood and Products of Wood and Cork,0.0298062853513
"Greece-Pulp, Paper, Paper , Printing and Publishing",0.0305624978145
"Greece-Coke, Refined Petroleum and Nuclear Fuel",0.0802538883297
Greece-Chemicals and Chemical Products,0.0390983985934
Greece-Rubber and Plastics,0.0317748737997
Greece-Other Non-Metallic Mineral,0.0267126774897
Greece-Basic Metals and Fabricated Metal,0.0451520493548
"Greece-Machinery, Nec",0.034220402439
Greece-Electrical and Optical Equipment,0.0329862474107
Greece-Transport Equipment,0.0316811289857
"Greece-Manufacturing, Nec; Recycling",0.0304032784523
"Greece-Electricity, Gas and Water Supply",0.023725267418
Greece-Construction,0.0153477498755
"Greece-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0187657395083
"Greece-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.00763668399888
"Greece-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.00899230894255
Greece-Hotels and Restaurants,-0.000679014508055
Greece-Inland Transport,0.0313675462428
Greece-Water Transport,0.0375158974867
Greece-Air Transport,0.0314781398251
Greece-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0313307846895
Greece-Post and Telecommunications,0.0235941031056
Greece-Financial Intermediation,0.0144610381445
Greece-Real Estate Activities,-0.0075584121063
Greece-Renting of M&Eq and Other Business Activities,0.0208893949155
Greece-Public Admin and Defence; Compulsory Social Security,0.00234266190935
Greece-Education,0.00823849946651
Greece-Health and Social Work,0.0237920558274
"Greece-Other Community, Social and Personal Services",0.0144956521841
Greece-Private Households with Employed Persons,0.0265834606035
"Hungary-Agriculture, Hunting, Forestry and Fishing",0.0267934151607
Hungary-Mining and Quarrying,0.0293305917999
"Hungary-Food, Beverages and Tobacco",0.0244345310192
Hungary-Textiles and Textile Products,0.0316899163871
"Hungary-Leather, Leather and Footwear",0.030134909601
Hungary-Wood and Products of Wood and Cork,0.0304429674275
"Hungary-Pulp, Paper, Paper , Printing and Publishing",0.0313288441757
"Hungary-Coke, Refined Petroleum and Nuclear Fuel",0.0358398724205
Hungary-Chemicals and Chemical Products,0.039456298102
Hungary-Rubber and Plastics,0.0342179859566
Hungary-Other Non-Metallic Mineral,0.0302291255942
Hungary-Basic Metals and Fabricated Metal,0.0364826711824
"Hungary-Machinery, Nec",0.0360834988636
Hungary-Electrical and Optical Equipment,0.0607163913215
Hungary-Transport Equipment,0.0467834968876
"Hungary-Manufacturing, Nec; Recycling",0.0301604493114
"Hungary-Electricity, Gas and Water Supply",0.0398024655376
Hungary-Construction,0.0255143976724
"Hungary-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0290147283483
"Hungary-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.027295427567
"Hungary-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0248936632242
Hungary-Hotels and Restaurants,0.0260192270085
Hungary-Inland Transport,0.0312722500994
Hungary-Water Transport,0.0294772563156
Hungary-Air Transport,0.0313911532106
Hungary-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0305078840017
Hungary-Post and Telecommunications,0.0256929724218
Hungary-Financial Intermediation,0.0195081694677
Hungary-Real Estate Activities,0.0138646018448
Hungary-Renting of M&Eq and Other Business Activities,0.0271440052667
Hungary-Public Admin and Defence; Compulsory Social Security,0.0108198497845
Hungary-Education,0.016799578517
Hungary-Health and Social Work,0.0203275426166
"Hungary-Other Community, Social and Personal Services",0.0242308149674
Hungary-Private Households with Employed Persons,0.0293900979669
"Indonesia-Agriculture, Hunting, Forestry and Fishing",-0.0170493547917
Indonesia-Mining and Quarrying,0.0197535292529
"Indonesia-Food, Beverages and Tobacco",-0.00393416874302
Indonesia-Textiles and Textile Products,0.0425291696797
"Indonesia-Leather, Leather and Footwear",0.0314082472548
Indonesia-Wood and Products of Wood and Cork,0.0272787188749
"Indonesia-Pulp, Paper, Paper , Printing and Publishing",0.0364701664165
"Indonesia-Coke, Refined Petroleum and Nuclear Fuel",0.0303948553158
Indonesia-Chemicals and Chemical Products,0.044075977063
Indonesia-Rubber and Plastics,0.037652960517
Indonesia-Other Non-Metallic Mineral,0.0237859065105
Indonesia-Basic Metals and Fabricated Metal,0.0333538015896
"Indonesia-Machinery, Nec",0.0373940071404
Indonesia-Electrical and Optical Equipment,0.0396405589384
Indonesia-Transport Equipment,0.0266031270713
"Indonesia-Manufacturing, Nec; Recycling",0.031958763626
"Indonesia-Electricity, Gas and Water Supply",0.0316983031394
Indonesia-Construction,0.0098549794176
"Indonesia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0293900979669
"Indonesia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00765077667012
"Indonesia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.00457607861297
Indonesia-Hotels and Restaurants,0.0165078405934
Indonesia-Inland Transport,0.0360456322026
Indonesia-Water Transport,0.0329638998369
Indonesia-Air Transport,0.0292978492335
Indonesia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0284125875431
Indonesia-Post and Telecommunications,0.0187369619974
Indonesia-Financial Intermediation,0.0116152655902
Indonesia-Real Estate Activities,0.0242375876869
Indonesia-Renting of M&Eq and Other Business Activities,0.0236578462916
Indonesia-Public Admin and Defence; Compulsory Social Security,0.0197984078849
Indonesia-Education,0.025412171172
Indonesia-Health and Social Work,0.0275042936522
"Indonesia-Other Community, Social and Personal Services",0.0116484636616
Indonesia-Private Households with Employed Persons,0.0293900979674
"India-Agriculture, Hunting, Forestry and Fishing",-0.0446757153007
India-Mining and Quarrying,0.022399705615
"India-Food, Beverages and Tobacco",0.00618796953119
India-Textiles and Textile Products,0.0494301360109
"India-Leather, Leather and Footwear",0.0311073894397
India-Wood and Products of Wood and Cork,0.0303242779042
"India-Pulp, Paper, Paper , Printing and Publishing",0.0301605217885
"India-Coke, Refined Petroleum and Nuclear Fuel",0.118301076336
India-Chemicals and Chemical Products,0.0565414326815
India-Rubber and Plastics,0.0311540042787
India-Other Non-Metallic Mineral,0.0276718097076
India-Basic Metals and Fabricated Metal,0.0412619407699
"India-Machinery, Nec",0.0365948768177
India-Electrical and Optical Equipment,0.041815685493
India-Transport Equipment,0.0372919868654
"India-Manufacturing, Nec; Recycling",0.0641117553839
"India-Electricity, Gas and Water Supply",0.0230599355651
India-Construction,0.0362155459264
"India-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0253294323021
"India-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00121735063742
"India-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0213359303833
India-Hotels and Restaurants,0.0311445673644
India-Inland Transport,0.0381373368221
India-Water Transport,0.0287424775479
India-Air Transport,0.0298393682103
India-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0270866403266
India-Post and Telecommunications,0.0277249791325
India-Financial Intermediation,0.00860092291642
India-Real Estate Activities,0.00283730710303
India-Renting of M&Eq and Other Business Activities,0.0572779322356
India-Public Admin and Defence; Compulsory Social Security,0.00280173028677
India-Education,0.00983427735805
India-Health and Social Work,0.025483774238
"India-Other Community, Social and Personal Services",0.0328180545943
India-Private Households with Employed Persons,0.0293427349707
"Ireland-Agriculture, Hunting, Forestry and Fishing",0.0289007876258
Ireland-Mining and Quarrying,0.0299300678791
"Ireland-Food, Beverages and Tobacco",0.0474764848243
Ireland-Textiles and Textile Products,0.030031999933
"Ireland-Leather, Leather and Footwear",0.0294321694326
Ireland-Wood and Products of Wood and Cork,0.0300142347568
"Ireland-Pulp, Paper, Paper , Printing and Publishing",0.0521604361169
"Ireland-Coke, Refined Petroleum and Nuclear Fuel",0.0325756993589
Ireland-Chemicals and Chemical Products,0.0558493507982
Ireland-Rubber and Plastics,0.0306824247527
Ireland-Other Non-Metallic Mineral,0.0296052990172
Ireland-Basic Metals and Fabricated Metal,0.0320365171262
"Ireland-Machinery, Nec",0.0321924249018
Ireland-Electrical and Optical Equipment,0.0670255899778
Ireland-Transport Equipment,0.0308325968704
"Ireland-Manufacturing, Nec; Recycling",0.0302434973202
"Ireland-Electricity, Gas and Water Supply",0.030599518633
Ireland-Construction,-0.0020291107177
"Ireland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0291329961547
"Ireland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.033334081197
"Ireland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0259210323775
Ireland-Hotels and Restaurants,0.0306724277777
Ireland-Inland Transport,0.0302159893537
Ireland-Water Transport,0.0296820442562
Ireland-Air Transport,0.0323645416085
Ireland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0307963494162
Ireland-Post and Telecommunications,0.0291333287716
Ireland-Financial Intermediation,0.0502399075589
Ireland-Real Estate Activities,0.0189285103445
Ireland-Renting of M&Eq and Other Business Activities,0.0571506711209
Ireland-Public Admin and Defence; Compulsory Social Security,0.0174476158779
Ireland-Education,0.0181230157138
Ireland-Health and Social Work,0.0146900300585
"Ireland-Other Community, Social and Personal Services",0.0260161756307
