,Kemeny_Change_PCT
Ireland-Private Households with Employed Persons,0.0291344931629
"Italy-Agriculture, Hunting, Forestry and Fishing",0.0349539346875
Italy-Mining and Quarrying,0.0290270807489
"Italy-Food, Beverages and Tobacco",0.0589805760667
Italy-Textiles and Textile Products,0.0912115239055
"Italy-Leather, Leather and Footwear",0.0638599999493
Italy-Wood and Products of Wood and Cork,0.0357074232579
"Italy-Pulp, Paper, Paper , Printing and Publishing",0.042723578025
"Italy-Coke, Refined Petroleum and Nuclear Fuel",0.104969822772
Italy-Chemicals and Chemical Products,0.102484373663
Italy-Rubber and Plastics,0.0563025802702
Italy-Other Non-Metallic Mineral,0.0519240335005
Italy-Basic Metals and Fabricated Metal,0.111889050945
"Italy-Machinery, Nec",0.18006842495
Italy-Electrical and Optical Equipment,0.096993524197
Italy-Transport Equipment,0.0973555513007
"Italy-Manufacturing, Nec; Recycling",0.0677673724804
"Italy-Electricity, Gas and Water Supply",0.0555898556069
Italy-Construction,0.00389567823008
"Italy-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0241568492183
"Italy-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0241614591717
"Italy-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0273219027334
Italy-Hotels and Restaurants,0.00659855719661
Italy-Inland Transport,0.0275580916386
Italy-Water Transport,0.0323838937296
Italy-Air Transport,0.0356510571727
Italy-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.034712656671
Italy-Post and Telecommunications,0.0349429845226
Italy-Financial Intermediation,0.0190543839409
Italy-Real Estate Activities,-0.0121176513232
Italy-Renting of M&Eq and Other Business Activities,0.0367411743522
Italy-Public Admin and Defence; Compulsory Social Security,-0.00312369099325
Italy-Education,0.00605585245155
Italy-Health and Social Work,0.0028486759906
"Italy-Other Community, Social and Personal Services",0.0210832560242
Italy-Private Households with Employed Persons,0.025260685522
"Japan-Agriculture, Hunting, Forestry and Fishing",0.0260343062086
Japan-Mining and Quarrying,0.0299390170596
"Japan-Food, Beverages and Tobacco",0.0147984568303
Japan-Textiles and Textile Products,0.0339951755558
"Japan-Leather, Leather and Footwear",0.0295189515626
Japan-Wood and Products of Wood and Cork,0.0326064966648
"Japan-Pulp, Paper, Paper , Printing and Publishing",0.0298642424138
"Japan-Coke, Refined Petroleum and Nuclear Fuel",0.18078746131
Japan-Chemicals and Chemical Products,0.103102203358
Japan-Rubber and Plastics,0.0533607194754
Japan-Other Non-Metallic Mineral,0.03989118311
Japan-Basic Metals and Fabricated Metal,0.128600958347
"Japan-Machinery, Nec",0.139499022705
Japan-Electrical and Optical Equipment,0.172986405593
Japan-Transport Equipment,0.240875320267
"Japan-Manufacturing, Nec; Recycling",0.0388526983431
"Japan-Electricity, Gas and Water Supply",0.0621076165099
Japan-Construction,0.0183129785338
"Japan-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0243381612092
"Japan-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.016946325018
"Japan-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0059341629598
Japan-Hotels and Restaurants,0.0173138094419
Japan-Inland Transport,0.0306566096206
Japan-Water Transport,0.0401033893264
Japan-Air Transport,0.04528998369
Japan-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.029776401009
Japan-Post and Telecommunications,0.0111297716238
Japan-Financial Intermediation,-0.0136972776536
Japan-Real Estate Activities,-0.0662166227393
Japan-Renting of M&Eq and Other Business Activities,-0.022123486173
Japan-Public Admin and Defence; Compulsory Social Security,-0.033326083956
Japan-Education,0.000329955796925
Japan-Health and Social Work,-0.00147276320638
"Japan-Other Community, Social and Personal Services",-0.00616500679305
Japan-Private Households with Employed Persons,0.0293900979666
"South Korea-Agriculture, Hunting, Forestry and Fishing",0.0196748398522
South Korea-Mining and Quarrying,0.0285827890414
"South Korea-Food, Beverages and Tobacco",0.0232531851786
South Korea-Textiles and Textile Products,0.0411853709331
"South Korea-Leather, Leather and Footwear",0.0305930467291
South Korea-Wood and Products of Wood and Cork,0.0303741775184
"South Korea-Pulp, Paper, Paper , Printing and Publishing",0.0329574213416
"South Korea-Coke, Refined Petroleum and Nuclear Fuel",0.127312427962
South Korea-Chemicals and Chemical Products,0.0803216554094
South Korea-Rubber and Plastics,0.0416641875537
South Korea-Other Non-Metallic Mineral,0.0303992515072
South Korea-Basic Metals and Fabricated Metal,0.0791536680193
"South Korea-Machinery, Nec",0.0665890413852
South Korea-Electrical and Optical Equipment,0.157720786881
South Korea-Transport Equipment,0.125176969474
"South Korea-Manufacturing, Nec; Recycling",0.0337841525139
"South Korea-Electricity, Gas and Water Supply",0.0479903968844
South Korea-Construction,0.0166495131183
"South Korea-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.02756904087
"South Korea-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0303633008701
"South Korea-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0101744489768
South Korea-Hotels and Restaurants,0.0155804677793
South Korea-Inland Transport,0.0362050970095
South Korea-Water Transport,0.0496975942268
South Korea-Air Transport,0.038877152803
South Korea-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.029049161035
South Korea-Post and Telecommunications,0.0234312188683
South Korea-Financial Intermediation,0.00549285190972
South Korea-Real Estate Activities,-0.00634858560104
South Korea-Renting of M&Eq and Other Business Activities,0.0243664053202
South Korea-Public Admin and Defence; Compulsory Social Security,0.00897077313707
South Korea-Education,0.00313289658529
South Korea-Health and Social Work,0.0188836226268
"South Korea-Other Community, Social and Personal Services",0.0174724133138
South Korea-Private Households with Employed Persons,0.029390097968
"Lithuania-Agriculture, Hunting, Forestry and Fishing",0.0248245727994
Lithuania-Mining and Quarrying,0.026614460914
"Lithuania-Food, Beverages and Tobacco",0.0292392273174
Lithuania-Textiles and Textile Products,0.03197609722
"Lithuania-Leather, Leather and Footwear",0.0297270507289
Lithuania-Wood and Products of Wood and Cork,0.030138362457
"Lithuania-Pulp, Paper, Paper , Printing and Publishing",0.0309924302123
"Lithuania-Coke, Refined Petroleum and Nuclear Fuel",0.0555750202404
Lithuania-Chemicals and Chemical Products,0.0348838457828
Lithuania-Rubber and Plastics,0.0326542244974
Lithuania-Other Non-Metallic Mineral,0.0311380854143
Lithuania-Basic Metals and Fabricated Metal,0.0313084652985
"Lithuania-Machinery, Nec",0.0318160401312
Lithuania-Electrical and Optical Equipment,0.0335919597786
Lithuania-Transport Equipment,0.0299169252501
"Lithuania-Manufacturing, Nec; Recycling",0.0308741251608
"Lithuania-Electricity, Gas and Water Supply",0.0296820826531
Lithuania-Construction,0.0141873706101
"Lithuania-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0273160020838
"Lithuania-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0212212439425
"Lithuania-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0218985581744
Lithuania-Hotels and Restaurants,0.0261767892096
Lithuania-Inland Transport,0.0278824784493
Lithuania-Water Transport,0.0294536538096
Lithuania-Air Transport,0.0291716441279
Lithuania-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0292743009354
Lithuania-Post and Telecommunications,0.0266226629975
Lithuania-Financial Intermediation,0.0246096573476
Lithuania-Real Estate Activities,0.0137710075549
Lithuania-Renting of M&Eq and Other Business Activities,0.023226906546
Lithuania-Public Admin and Defence; Compulsory Social Security,0.0106564104921
Lithuania-Education,0.0183836198089
Lithuania-Health and Social Work,0.0226290587425
"Lithuania-Other Community, Social and Personal Services",0.0239894409854
Lithuania-Private Households with Employed Persons,0.0291563926398
"Luxembourg-Agriculture, Hunting, Forestry and Fishing",0.0294854039145
Luxembourg-Mining and Quarrying,0.029440892003
"Luxembourg-Food, Beverages and Tobacco",0.0301483559674
Luxembourg-Textiles and Textile Products,0.030251566237
"Luxembourg-Leather, Leather and Footwear",0.0294217394467
Luxembourg-Wood and Products of Wood and Cork,0.0297604538576
"Luxembourg-Pulp, Paper, Paper , Printing and Publishing",0.0303763446878
"Luxembourg-Coke, Refined Petroleum and Nuclear Fuel",0.0294664633868
Luxembourg-Chemicals and Chemical Products,0.0302210859779
Luxembourg-Rubber and Plastics,0.0308357105335
Luxembourg-Other Non-Metallic Mineral,0.029929344837
Luxembourg-Basic Metals and Fabricated Metal,0.0351842867439
"Luxembourg-Machinery, Nec",0.0306843076634
Luxembourg-Electrical and Optical Equipment,0.0302965087371
Luxembourg-Transport Equipment,0.0295172848588
"Luxembourg-Manufacturing, Nec; Recycling",0.0295159300146
"Luxembourg-Electricity, Gas and Water Supply",0.030829982906
Luxembourg-Construction,0.0201535467788
"Luxembourg-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0267529092951
"Luxembourg-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.02753574389
"Luxembourg-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.026436802175
Luxembourg-Hotels and Restaurants,0.0265400946105
Luxembourg-Inland Transport,0.027544868228
Luxembourg-Water Transport,0.0294357463593
Luxembourg-Air Transport,0.031711193314
Luxembourg-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0292116305167
Luxembourg-Post and Telecommunications,0.0309652659303
Luxembourg-Financial Intermediation,0.0490196099688
Luxembourg-Real Estate Activities,0.00680327461147
Luxembourg-Renting of M&Eq and Other Business Activities,0.0343636319094
Luxembourg-Public Admin and Defence; Compulsory Social Security,0.013930222815
Luxembourg-Education,0.0188789784104
Luxembourg-Health and Social Work,0.017639644922
"Luxembourg-Other Community, Social and Personal Services",0.0292167930057
Luxembourg-Private Households with Employed Persons,0.0283824022805
"Latvia-Agriculture, Hunting, Forestry and Fishing",0.0269970522248
Latvia-Mining and Quarrying,0.0292168701164
"Latvia-Food, Beverages and Tobacco",0.0259709644925
Latvia-Textiles and Textile Products,0.0306582628638
"Latvia-Leather, Leather and Footwear",0.0294003346276
Latvia-Wood and Products of Wood and Cork,0.0305665417753
"Latvia-Pulp, Paper, Paper , Printing and Publishing",0.0301716979317
"Latvia-Coke, Refined Petroleum and Nuclear Fuel",0.0298130392105
Latvia-Chemicals and Chemical Products,0.0299597189596
Latvia-Rubber and Plastics,0.030940663353
Latvia-Other Non-Metallic Mineral,0.0306283761837
Latvia-Basic Metals and Fabricated Metal,0.0337130560544
"Latvia-Machinery, Nec",0.0304667002765
Latvia-Electrical and Optical Equipment,0.0303485189763
Latvia-Transport Equipment,0.0306635235746
"Latvia-Manufacturing, Nec; Recycling",0.0305740257778
"Latvia-Electricity, Gas and Water Supply",0.0306461810862
Latvia-Construction,0.0282224842631
"Latvia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0257452477607
"Latvia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0153858186886
"Latvia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0189724255555
Latvia-Hotels and Restaurants,0.0229702950764
Latvia-Inland Transport,0.0297548980677
Latvia-Water Transport,0.0294835454713
Latvia-Air Transport,0.0292233488783
Latvia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.030373232518
Latvia-Post and Telecommunications,0.0261561595857
Latvia-Financial Intermediation,0.019802919828
Latvia-Real Estate Activities,0.0105847097618
Latvia-Renting of M&Eq and Other Business Activities,0.0246751465166
Latvia-Public Admin and Defence; Compulsory Social Security,0.0129920029969
Latvia-Education,0.0196315071648
Latvia-Health and Social Work,0.0238124182703
"Latvia-Other Community, Social and Personal Services",0.0199195476177
Latvia-Private Households with Employed Persons,0.0293900979674
"Mexico-Agriculture, Hunting, Forestry and Fishing",0.01850492964
Mexico-Mining and Quarrying,0.0107865690724
"Mexico-Food, Beverages and Tobacco",0.00637995516162
Mexico-Textiles and Textile Products,0.033167391718
"Mexico-Leather, Leather and Footwear",0.0294741830126
Mexico-Wood and Products of Wood and Cork,0.0285462699141
"Mexico-Pulp, Paper, Paper , Printing and Publishing",0.0306223120056
"Mexico-Coke, Refined Petroleum and Nuclear Fuel",0.0103415951518
Mexico-Chemicals and Chemical Products,0.0278518960744
Mexico-Rubber and Plastics,0.0326686173078
Mexico-Other Non-Metallic Mineral,0.0248375511391
Mexico-Basic Metals and Fabricated Metal,0.0367076864496
"Mexico-Machinery, Nec",0.0336402159658
Mexico-Electrical and Optical Equipment,0.0746177068421
Mexico-Transport Equipment,0.0713361401326
"Mexico-Manufacturing, Nec; Recycling",0.0345212015079
"Mexico-Electricity, Gas and Water Supply",0.0268908476716
Mexico-Construction,0.0139125745963
"Mexico-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.030451464404
"Mexico-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.00954729589667
"Mexico-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0110241485732
Mexico-Hotels and Restaurants,0.0147187738404
Mexico-Inland Transport,0.00890701085143
Mexico-Water Transport,0.0293020210693
Mexico-Air Transport,0.028966511427
Mexico-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0267359074063
Mexico-Post and Telecommunications,0.0200819648996
Mexico-Financial Intermediation,0.0114739854387
Mexico-Real Estate Activities,-0.020085332218
Mexico-Renting of M&Eq and Other Business Activities,0.00857408931702
Mexico-Public Admin and Defence; Compulsory Social Security,0.00533457554903
Mexico-Education,0.00249572023976
Mexico-Health and Social Work,0.0175381770719
"Mexico-Other Community, Social and Personal Services",0.021128699256
Mexico-Private Households with Employed Persons,0.0269106099867
"Malta-Agriculture, Hunting, Forestry and Fishing",0.0246181446913
Malta-Mining and Quarrying,0.0289113861818
"Malta-Food, Beverages and Tobacco",0.0249353755234
Malta-Textiles and Textile Products,0.029271255289
"Malta-Leather, Leather and Footwear",0.0293771762822
Malta-Wood and Products of Wood and Cork,0.0293735708115
"Malta-Pulp, Paper, Paper , Printing and Publishing",0.0296389182572
"Malta-Coke, Refined Petroleum and Nuclear Fuel",0.0294153751693
Malta-Chemicals and Chemical Products,0.0299088617379
Malta-Rubber and Plastics,0.0296878545803
Malta-Other Non-Metallic Mineral,0.0283829947259
Malta-Basic Metals and Fabricated Metal,0.02990621661
"Malta-Machinery, Nec",0.0294817940915
Malta-Electrical and Optical Equipment,0.0326068318727
Malta-Transport Equipment,0.0296096305372
"Malta-Manufacturing, Nec; Recycling",0.0289752858068
"Malta-Electricity, Gas and Water Supply",0.0377780876528
Malta-Construction,0.0243522672288
"Malta-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0268899511095
"Malta-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0241283326652
"Malta-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0243514957639
Malta-Hotels and Restaurants,0.0276830504998
Malta-Inland Transport,0.0284511536079
Malta-Water Transport,0.0294641506259
Malta-Air Transport,0.0302812650532
Malta-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0273095547543
Malta-Post and Telecommunications,0.0301374764343
Malta-Financial Intermediation,0.0236842053276
Malta-Real Estate Activities,0.0150946019425
Malta-Renting of M&Eq and Other Business Activities,0.0309405109136
Malta-Public Admin and Defence; Compulsory Social Security,0.0163389477792
Malta-Education,0.0189587578185
Malta-Health and Social Work,0.0191529223941
"Malta-Other Community, Social and Personal Services",0.0187529898047
Malta-Private Households with Employed Persons,0.0288686777189
"The Netherlands-Agriculture, Hunting, Forestry and Fishing",0.0630764846121
The Netherlands-Mining and Quarrying,0.0338789320627
"The Netherlands-Food, Beverages and Tobacco",0.0960884653767
The Netherlands-Textiles and Textile Products,0.0362220489501
"The Netherlands-Leather, Leather and Footwear",0.030156057354
The Netherlands-Wood and Products of Wood and Cork,0.0319106674759
"The Netherlands-Pulp, Paper, Paper , Printing and Publishing",0.0412769667643
"The Netherlands-Coke, Refined Petroleum and Nuclear Fuel",0.0556462836538
The Netherlands-Chemicals and Chemical Products,0.112232621098
The Netherlands-Rubber and Plastics,0.0396182858381
The Netherlands-Other Non-Metallic Mineral,0.0341071987142
The Netherlands-Basic Metals and Fabricated Metal,0.0489473986038
"The Netherlands-Machinery, Nec",0.0679038914061
The Netherlands-Electrical and Optical Equipment,0.0612937244615
The Netherlands-Transport Equipment,0.0553342829676
"The Netherlands-Manufacturing, Nec; Recycling",0.0390597667997
"The Netherlands-Electricity, Gas and Water Supply",0.0378551779188
The Netherlands-Construction,0.024848263275
"The Netherlands-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0284387334199
"The Netherlands-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0294009200448
"The Netherlands-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0211761815051
The Netherlands-Hotels and Restaurants,0.0245262470036
The Netherlands-Inland Transport,0.0311381599794
The Netherlands-Water Transport,0.0322407431999
The Netherlands-Air Transport,0.0417641153924
The Netherlands-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0371801893427
The Netherlands-Post and Telecommunications,0.0375308520874
The Netherlands-Financial Intermediation,0.0279819966466
The Netherlands-Real Estate Activities,0.0021510150799
The Netherlands-Renting of M&Eq and Other Business Activities,0.0608209214555
The Netherlands-Public Admin and Defence; Compulsory Social Security,0.00918870850394
The Netherlands-Education,0.0158447978225
The Netherlands-Health and Social Work,-0.000254403462696
"The Netherlands-Other Community, Social and Personal Services",0.0295467131158
The Netherlands-Private Households with Employed Persons,0.0279171240536
"Poland-Agriculture, Hunting, Forestry and Fishing",0.0264356775924
Poland-Mining and Quarrying,0.0300392221819
"Poland-Food, Beverages and Tobacco",0.0370257241397
Poland-Textiles and Textile Products,0.0410386609981
"Poland-Leather, Leather and Footwear",0.0309935919446
Poland-Wood and Products of Wood and Cork,0.0368673890327
"Poland-Pulp, Paper, Paper , Printing and Publishing",0.0371196378757
"Poland-Coke, Refined Petroleum and Nuclear Fuel",0.0521027705887
Poland-Chemicals and Chemical Products,0.0494921674479
Poland-Rubber and Plastics,0.0430063542923
Poland-Other Non-Metallic Mineral,0.0384923014912
Poland-Basic Metals and Fabricated Metal,0.04973909666
"Poland-Machinery, Nec",0.0472450005062
Poland-Electrical and Optical Equipment,0.0509930928413
Poland-Transport Equipment,0.0595473083619
"Poland-Manufacturing, Nec; Recycling",0.0434271194105
"Poland-Electricity, Gas and Water Supply",0.0284463386459
Poland-Construction,0.0273171184872
"Poland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.0219363568851
"Poland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0178294450056
"Poland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.00842303859904
Poland-Hotels and Restaurants,0.0246900528204
Poland-Inland Transport,0.0336232837852
Poland-Water Transport,0.0303457249597
Poland-Air Transport,0.0312835527327
Poland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0307852598105
Poland-Post and Telecommunications,0.0264451284
Poland-Financial Intermediation,0.0165170613136
Poland-Real Estate Activities,0.00257306086653
Poland-Renting of M&Eq and Other Business Activities,0.0235656911531
Poland-Public Admin and Defence; Compulsory Social Security,0.0104793269789
Poland-Education,0.0116121983921
Poland-Health and Social Work,0.0180245981035
"Poland-Other Community, Social and Personal Services",0.0202741582298
Poland-Private Households with Employed Persons,0.0275091687179
"Portugal-Agriculture, Hunting, Forestry and Fishing",0.0262980187934
Portugal-Mining and Quarrying,0.0300247211883
"Portugal-Food, Beverages and Tobacco",0.0254206879625
Portugal-Textiles and Textile Products,0.0349011413058
"Portugal-Leather, Leather and Footwear",0.0315391764797
Portugal-Wood and Products of Wood and Cork,0.0315389150115
"Portugal-Pulp, Paper, Paper , Printing and Publishing",0.031546554371
"Portugal-Coke, Refined Petroleum and Nuclear Fuel",0.0629851378596
Portugal-Chemicals and Chemical Products,0.0341681114187
Portugal-Rubber and Plastics,0.0324088132183
Portugal-Other Non-Metallic Mineral,0.0313622759959
